relative_path,bytes,sha256,purpose
01_同口径消融\input_snapshots\20260909_v1\historical_sources\lindian_anchored30_motion_robust_rr_predictions.csv,90863,fd45087ef6e477997e42f57c6898e5e8dc156a5dff5272f9e1dff2ae2484df75,历史标注/结果快照；不改原件
01_同口径消融\input_snapshots\20260909_v1\historical_sources\lindian_anchored30_quality_gated_annotation_template.csv,10314,0c0b74f1d077d831801a77237f9dea78c5a2f46d8892efcf927ac6445d6e0306,历史标注/结果快照；不改原件
01_同口径消融\input_snapshots\20260909_v1\historical_sources\paper_repro_metrics.csv,439,89ee0345586e7ed75a330776dda05fe2a7a10a674760b83db7a778dbb2772ec0,历史标注/结果快照；不改原件
01_同口径消融\input_snapshots\20260909_v1\historical_sources\paper_repro_summary.csv,55244,a1eca6725fee3eb0d2f130fe0c4b432a425847ff388741d79d78582090b65009,历史标注/结果快照；不改原件
01_同口径消融\input_snapshots\20260909_v1\historical_sources\temperature_curves.csv,2010,cde2d7c7e2ace5beebd4f4ac8e4edafa3084c97d63494e5f9516fa9dea740c6c,历史标注/结果快照；不改原件
01_同口径消融\input_snapshots\20260909_v1\input_hashes.csv,47454,85b73c7851ee545b5ed25bc7023344c581d75762950d1e4e0dd7c0a917256b85,审计、接口模板、字段字典或交付状态
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\16170075.csv,191743,bac1b0f20b52948ccd10611852ab3909bb04ac9031799e6abcd5d8faf8a4d696,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\170272.csv,192578,1ada003b6d970ad1ecb576e79fcb2a41e1d9fdddbef90e2bb397c817f50cd38e,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\170333.csv,179002,14e20f5f7d0e358a40a604ac8fe8fd2ca631d0d9bfc4f26b6705081d98236cd6,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\170334.csv,188845,22c029ca7feac19e8273aa058e1af23c07bcdf4f02a00e503a780d12c51c054e,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\177395.csv,191768,4b56f6a7b3775cd4cc996421b3a9561359ad2dba02db2d8d57246ea80b704f9a,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\190546.csv,191019,11dd67642ef8069248433980c0f30673b44b600d0ce47abff036046dd0cbafbb,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\190588.csv,167351,9566ffd516bf7973c92114a6395b8ec615aecb5a72a26ea832c3f2010a4021fe,冻结的同口径r20温度输入
01_同口径消融\input_snapshots\20260909_v1\inputs\anchored49\196434.csv,179945,62fde6c8364894adabb77e25b7679331c26150f49512adfe32694d45d7c580fd,冻结的同口径r20温度输入
