frame_name,left_temp,right_temp,left_x,left_y,right_x,right_y,left_conf,right_conf,nostril_spacing,roi_radius,left_source,right_source,status
frame_000000.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000001.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000002.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000003.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000004.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000005.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000006.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000007.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000008.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000009.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000010.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000011.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000012.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000013.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000014.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000015.jpg,30.454452910415476,30.184390486804354,676.9879760742188,566.9158325195312,593.1316528320312,567.1821899414062,0.8995718359947205,0.5590468645095825,83.85674626393767,20,detected,detected,ok
frame_000016.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000017.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000018.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000019.jpg,30.896612816976546,30.565042819764003,639.4227294921875,566.780029296875,553.8790893554688,568.7059173583984,0.9587322473526001,0.4287257790565491,85.56531664562434,20,detected,opposite_inferred,opposite_inferred_repair
frame_000020.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000021.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000022.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000023.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000024.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000025.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000026.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000027.jpg,,,,,,,,,,20,missing,missing,no_detection
frame_000028.jpg,,,,,,,,,,20,missing,missing,no_detection
