frame_name,left_temp,right_temp,left_source,right_source,roi_radius,status
frame_000000.jpg,,,missing,missing,20,no_valid_nostril
frame_000001.jpg,,,missing,missing,20,no_valid_nostril
frame_000002.jpg,,,missing,missing,20,no_valid_nostril
frame_000003.jpg,,,missing,missing,20,no_valid_nostril
frame_000004.jpg,,,missing,missing,20,no_valid_nostril
frame_000005.jpg,,,missing,missing,20,no_valid_nostril
frame_000006.jpg,,,missing,missing,20,no_valid_nostril
frame_000007.jpg,,,missing,missing,20,no_valid_nostril
frame_000008.jpg,,,missing,missing,20,no_valid_nostril
frame_000009.jpg,,,missing,missing,20,no_valid_nostril
frame_000010.jpg,,,missing,missing,20,no_valid_nostril
frame_000011.jpg,,,missing,missing,20,no_valid_nostril
frame_000012.jpg,,,missing,missing,20,no_valid_nostril
frame_000013.jpg,,,missing,missing,20,no_valid_nostril
frame_000014.jpg,,,missing,missing,20,no_valid_nostril
frame_000015.jpg,,,missing,missing,20,no_valid_nostril
frame_000016.jpg,,,missing,missing,20,no_valid_nostril
frame_000017.jpg,,,missing,missing,20,no_valid_nostril
frame_000018.jpg,,,missing,missing,20,no_valid_nostril
frame_000019.jpg,,,missing,missing,20,no_valid_nostril
frame_000020.jpg,,,missing,missing,20,no_valid_nostril
frame_000021.jpg,,,missing,missing,20,no_valid_nostril
frame_000022.jpg,,,missing,missing,20,no_valid_nostril
frame_000023.jpg,,,missing,missing,20,no_valid_nostril
frame_000024.jpg,,,missing,missing,20,no_valid_nostril
frame_000025.jpg,,,missing,missing,20,no_valid_nostril
frame_000026.jpg,,,missing,missing,20,no_valid_nostril
frame_000027.jpg,,,missing,missing,20,no_valid_nostril
frame_000028.jpg,,,missing,missing,20,no_valid_nostril
frame_000029.jpg,,,missing,missing,20,no_valid_nostril
frame_000030.jpg,,,missing,missing,20,no_valid_nostril
frame_000031.jpg,,,missing,missing,20,no_valid_nostril
frame_000032.jpg,,,missing,missing,20,no_valid_nostril
frame_000033.jpg,,,missing,missing,20,no_valid_nostril
frame_000034.jpg,,,missing,missing,20,no_valid_nostril
frame_000035.jpg,,,missing,missing,20,no_valid_nostril
frame_000036.jpg,,,missing,missing,20,no_valid_nostril
frame_000037.jpg,,,missing,missing,20,no_valid_nostril
frame_000038.jpg,,,missing,missing,20,no_valid_nostril
frame_000039.jpg,,,missing,missing,20,no_valid_nostril
frame_000040.jpg,,,missing,missing,20,no_valid_nostril
frame_000041.jpg,,,missing,missing,20,no_valid_nostril
frame_000042.jpg,,,missing,missing,20,no_valid_nostril
frame_000043.jpg,,,missing,missing,20,no_valid_nostril
frame_000044.jpg,,,missing,missing,20,no_valid_nostril
frame_000045.jpg,,,missing,missing,20,no_valid_nostril
frame_000046.jpg,,,missing,missing,20,no_valid_nostril
frame_000047.jpg,,,missing,missing,20,no_valid_nostril
