target_index,target_time_seconds,source_frame_index,source_time_seconds,time_supported
0,0.0,0,0.0,True
1,0.1149425287356322,1,0.1033333333333333,True
2,0.2298850574712644,2,0.2016666666666667,True
3,0.3448275862068966,3,0.3316666666666666,True
4,0.4597701149425288,4,0.4566666666666667,True
5,0.574712643678161,5,0.4883333333333333,True
6,0.6896551724137931,6,0.6783333333333333,True
7,0.8045977011494253,7,0.7883333333333333,True
8,0.9195402298850576,8,0.8316666666666667,True
9,1.0344827586206897,9,1.0233333333333334,True
10,1.149425287356322,10,1.135,True
11,1.264367816091954,11,1.2533333333333334,True
12,1.3793103448275863,12,1.3800000000000003,True
13,1.4942528735632186,13,1.4833333333333334,True
14,1.6091954022988506,14,1.6033333333333335,True
15,1.7241379310344829,15,1.7183333333333335,True
16,1.8390804597701151,16,1.7466666666666668,True
17,1.9540229885057472,17,1.961666666666667,True
18,2.0689655172413794,18,2.0766666666666667,True
19,2.1839080459770117,19,2.171666666666667,True
20,2.298850574712644,20,2.293333333333333,True
21,2.4137931034482762,21,2.335,True
22,2.528735632183908,22,2.5166666666666666,True
23,2.6436781609195403,23,2.641666666666667,True
24,2.7586206896551726,24,2.75,True
25,2.873563218390805,25,2.78,True
26,2.988505747126437,26,3.018333333333333,True
27,3.1034482758620694,27,3.1533333333333333,True
28,3.218390804597701,28,3.25,True
29,3.3333333333333335,29,3.3666666666666667,True
30,3.4482758620689657,30,3.486666666666667,True
31,3.563218390804598,31,3.595,True
32,3.6781609195402303,32,3.69,True
33,3.7931034482758625,33,3.838333333333333,True
34,3.9080459770114944,34,3.9583333333333335,True
35,4.022988505747127,35,3.9733333333333336,True
36,4.137931034482759,36,4.191666666666667,True
37,4.252873563218391,37,4.291666666666667,True
38,4.367816091954023,38,4.318333333333333,True
39,4.482758620689656,39,4.546666666666667,True
40,4.597701149425288,40,4.641666666666667,True
41,4.71264367816092,41,4.763333333333334,True
42,4.8275862068965525,42,4.890000000000001,True
43,4.942528735632185,42,4.890000000000001,True
44,5.057471264367816,44,5.051666666666667,True
45,5.172413793103448,45,5.270000000000001,True
46,5.287356321839081,45,5.270000000000001,True
47,5.402298850574713,46,5.378333333333334,True
